id,cluster_number
49671,1
49672,0
49673,1
49674,0
49675,1
49676,1
49677,1
49678,1
49679,0
49680,0
49681,0
49682,0
49683,0
49685,2
49686,2
49687,2
49688,0
49689,2
49690,0
49691,2
49692,2
49693,1
49694,0
49695,0
49696,2
49697,2
49698,2
49699,1
49700,0
49701,0
49702,0
49703,0
49704,1
49706,0
49707,2
49708,1
49709,0
49710,0
49711,0
49712,0
49713,2
49714,0
49715,2
49716,2
49717,0
49719,2
49720,1
49721,2
49722,0
49723,2
49724,2
49725,1
49726,1
49727,1
49728,2
49729,2
49730,2
49731,1
49732,0
49733,2
49735,0
49736,2
49737,1
49738,2
49739,1
49740,1
49741,0
49742,1
49743,2
49744,1
49745,2
49746,1
49747,2
49748,0
49750,1
49751,0
49752,2
49753,1
49754,0
49755,0
49756,2
49757,0
49758,2
49760,2
49761,2
49763,0
49764,2
49765,0
49766,0
49767,2
49768,0
49769,2
49770,0
49771,2
49772,0
49773,2
49774,2
49775,0
49776,2
49777,0
49778,0
49779,0
49780,2
49781,1
49782,1
49783,2
49784,0
49785,2
49786,0
49787,0
49789,1
49790,1
49791,1
49792,0
49793,2
49794,0
49795,0
49796,2
49797,0
49798,0
49799,2
49800,2
49801,0
49802,1
49804,0
49805,2
49806,0
49807,1
49809,0
49810,0
49811,2
49812,2
49813,0
49814,1
49815,2
49817,1
49818,2
49819,0
49820,1
49822,1
49823,1
49824,0
49825,1
49826,0
49827,1
49828,1
49829,1
49830,0
49831,2
49832,1
49833,2
49834,0
49835,1
49836,1
49837,1
49838,1
49839,2
49840,2
49841,2
49842,2
49843,0
49844,1
49845,2
49847,1
49848,2
49849,0
49850,2
49851,1
49852,1
49853,1
49854,0
49855,1
49856,2
49857,0
49858,2
49859,2
49860,1
49861,1
49862,2
49863,0
49864,2
49865,0
49866,0
49867,0
49868,1
49869,1
49870,2
49871,1
49872,1
49873,0
49874,1
49875,0
49876,1
49877,1
49878,1
49879,0
49880,2
49881,0
49882,2
49883,2
49884,0
49885,1
49886,0
49887,0
49888,2
49889,1
49891,1
49892,1
49893,0
49894,2
49895,1
49896,1
49897,0
49898,2
49899,1
49900,1
49901,2
49903,0
49904,0
49905,1
49906,0
49907,2
49909,2
49910,0
49911,2
49912,2
49913,0
49914,0
49916,2
49917,1
49918,1
49919,2
49920,0
49921,2
49922,1
49923,0
49924,2
49925,2
49927,0
49929,2
49931,1
49933,2
49934,2
49935,1
49936,2
49937,2
49938,0
49939,2
49940,0
49941,2
49942,0
49943,0
49944,0
49945,2
49946,0
49947,2
49949,1
49950,0
49951,2
49952,2
49954,2
49955,0
49956,2
49957,0
49958,1
49959,2
49960,0
49962,2
49963,1
49964,1
49965,1
49966,2
49967,0
49968,0
49970,2
49971,2
49972,0
49973,0
49974,1
49975,1
49976,2
49977,2
49978,0
49979,2
49980,0
49981,2
49982,0
49983,0
49984,2
49985,2
49986,2
49987,1
49988,0
49989,2
49990,0
49991,0
49992,2
49993,1
49994,1
49995,0
49996,2
49998,0
49999,1
50000,1
50001,0
50002,0
50003,0
50004,0
50005,1
50006,1
50008,2
50009,0
50010,1
50011,1
50012,0
50013,0
50015,2
50016,1
50017,1
50019,0
50020,2
50021,1
50023,2
50024,2
50025,1
50026,0
50027,2
50028,0
50029,0
50030,2
50031,2
50032,0
50033,2
50034,1
50035,2
50036,1
50037,1
50038,2
50039,2
50040,1
50041,1
50042,1
50043,1
50044,2
50045,2
50047,2
50048,1
50049,1
50051,0
50052,2
50053,1
50054,2
50055,1
50056,0
50057,0
50058,2
50059,1
50060,1
50061,0
50062,0
50063,0
50065,2
50066,2
50067,2
50068,1
50070,2
50071,0
50072,0
50073,0
50074,1
50075,2
50076,1
50078,2
50079,2
50080,0
50081,2
50082,1
50083,0
50084,1
50085,0
50086,1
50087,1
50088,1
50089,0
50090,2
50091,1
50093,0
50094,0
50095,0
50096,2
50097,1
50098,1
50099,1
50100,0
50101,0
50102,1
50103,2
50104,0
50105,1
50106,2
50107,2
50108,1
50109,1
50110,2
50111,2
50112,2
50113,1
50114,2
50115,0
50116,2
50117,0
50118,1
50119,0
50120,1
50121,2
50122,1
50123,0
50124,0
50125,0
50126,0
50127,0
50128,0
50129,0
50130,0
50131,0
50132,1
50133,0
50134,0
50135,2
50136,2
50137,1
50138,1
50139,1
50140,0
50141,2
50142,0
50144,0
50145,0
50146,1
50147,1
50148,0
50149,1
50150,0
50151,1
50152,2
50153,0
50154,1
50155,0
50156,1
50157,1
50158,2
50160,0
50161,1
50162,1
50163,2
50164,0
50165,2
50166,2
50167,2
50168,0
50169,0
50170,2
50171,1
50172,1
50173,0
50174,2
50175,2
50176,0
50177,1
50179,1
50181,2
50182,2
50183,1
50184,2
50185,0
50186,0
50187,2
50188,2
50190,1
50191,0
50192,0
50194,2
50195,2
50196,1
50197,0
50198,0
50199,1
50200,1
50201,2
50202,1
50203,2
50204,0
50205,1
50206,1
50207,2
50208,1
50209,0
50213,0
50214,1
50215,1
50216,0
50217,0
50218,1
50219,2
50220,1
50221,1
50223,0
50225,1
50226,2
50227,0
50228,2
50229,0
50230,0
50231,0
50232,0
50233,2
50234,0
50235,2
50236,0
50237,0
50238,0
50239,1
50240,0
50242,0
50243,2
50244,0
50246,1
50247,2
50248,2
50249,0
50250,0
50251,1
50252,1
50253,2
50254,2
50255,0
50256,2
50257,1
50258,1
50259,0
50260,1
50261,2
50262,0
50263,0
50264,0
50265,2
50266,1
50268,1
50269,1
50270,1
50271,1
50272,1
50273,1
50274,1
50275,0
50276,1
50277,1
50278,0
50279,1
50280,2
50281,0
50282,2
50283,2
50284,1
50285,0
50286,2
50287,0
50288,2
50289,0
50290,0
50291,0
50292,0
50293,0
50294,2
50295,2
50296,2
50297,1
50298,1
50299,1
50300,0
50301,0
50302,2
50304,2
50305,1
50306,2
50307,2
50308,1
50309,1
50310,0
50311,0
50312,1
50313,1
50314,2
50315,2
50316,2
50318,1
50319,0
50320,1
50321,0
50322,1
50323,0
50324,2
50325,0
50326,1
50327,1
50328,2
50329,1
50330,1
50331,0
50332,1
50333,2
50334,1
50336,0
50337,0
50338,0
50339,1
50340,0
50341,0
50342,1
50343,1
50344,2
50345,1
50346,0
50347,2
50348,1
50349,1
50350,1
50351,1
50352,1
50353,0
50354,1
50355,2
50356,0
50357,2
50358,1
50359,0
50360,0
50361,0
50362,2
50363,2
50364,1
50365,2
50366,1
50367,2
50368,2
50369,1
50370,0
50371,2
50372,1
50373,2
50374,1
50375,2
50376,0
50377,0
50378,0
50379,0
50380,0
50381,2
50382,0
50383,2
50384,2
50385,1
50387,2
50388,0
50390,1
50391,0
50393,2
50394,2
50395,1
50396,0
50397,1
50398,2
50399,0
50401,1
50403,2
50404,0
50405,0
50406,1
50407,2
50408,2
50409,1
50410,0
50411,2
50412,1
50413,1
50414,2
50415,1
50416,1
50417,2
50418,1
50419,1
50420,1
50421,0
50422,1
50423,1
50424,1
50425,1
50426,1
50427,1
50428,1
50429,1
50431,1
50432,1
50433,1
50434,1
50435,0
50436,1
50437,1
50438,1
50439,0
50440,0
50441,0
50442,0
50443,1
50444,1
50445,2
50446,1
50447,0
50448,0
50449,2
50450,0
50451,1
50452,2
50453,1
50454,0
50455,0
50456,1
50457,2
50458,1
50459,1
50460,2
50461,0
50462,2
50463,2
50464,2
50465,2
50466,1
50467,2
50468,0
50469,0
50470,2
50471,1
50472,2
50473,2
50474,2
50475,1
50476,1
50477,1
50478,1
50479,1
50482,2
50483,1
50484,1
50486,1
50488,1
50489,1
50490,0
50491,1
50492,1
50493,0
50494,1
50495,1
50496,0
50497,2
50499,1
50500,2
50501,1
50502,1
50503,1
50504,0
50505,0
50506,0
50507,0
50508,2
50509,1
50510,1
50511,0
50512,1
50513,1
50514,1
50515,2
50516,1
50517,2
50518,0
50519,2
50521,1
50522,2
50524,0
50525,2
50526,2
50527,2
50528,0
50529,2
50530,2
50531,0
50532,1
50533,1
50534,0
50535,0
50536,0
50537,0
50538,0
50539,1
50543,2
50544,0
50545,1
50546,1
50547,0
50548,0
50549,0
50550,1
50551,1
50552,2
50553,1
50554,0
50555,1
50556,2
50557,0
50558,0
50559,2
50560,0
50562,1
50563,2
50564,0
50565,2
50566,0
50567,2
50568,0
50569,2
50570,2
50571,2
50572,1
50573,2
50574,1
50575,1
50576,2
50577,0
50578,1
50579,0
50581,2
50582,2
50584,2
50586,1
50587,1
50588,0
50589,2
50590,2
50591,2
50592,1
50594,0
50595,1
50596,0
50597,0
50599,2
50600,2
50601,1
50604,2
50605,2
50606,1
50607,2
50608,2
50609,0
50610,2
50611,2
50612,2
50614,2
50615,0
50616,2
50617,2
50618,0
50619,0
50620,1
50621,0
50622,0
50623,2
50624,0
50625,2
50626,0
50627,0
50628,0
50629,2
50630,0
50631,0
50632,0
50633,0
50634,2
50635,2
50636,1
50638,2
50639,2
50640,2
50641,0
50642,1
50644,0
50645,0
50646,1
50647,0
50648,2
50649,1
50651,0
50653,1
50654,1
50656,2
50657,0
50658,0
50662,2
50664,1
50665,1
50666,0
50667,0
50668,1
50669,0
50670,1
50671,2
50672,1
50673,1
50674,1
50675,1
50676,2
50677,0
50678,0
50679,2
50680,1
50681,2
50682,0
50685,1
50686,1
50687,2
50689,2
50690,2
50691,2
50692,1
50693,2
50694,1
50695,1
50696,1
50697,1
50698,1
50699,1
50700,1
50702,2
50703,2
50704,2
50705,1
50706,0
50707,0
50708,1
50709,1
50710,1
50711,1
50712,1
50713,1
50714,2
50715,1
50716,1
50717,1
50718,0
50720,1
50721,2
50722,2
50723,2
50724,1
50725,2
50726,1
50727,2
50728,1
50729,0
50730,1
50731,1
50732,0
50733,2
50735,0
50736,2
50737,2
50738,2
50739,2
50740,0
50741,1
50742,0
50743,2
50744,0
50745,1
50746,0
50747,1
50749,2
50750,2
50751,2
50752,0
50753,1
50754,0
50755,1
50756,2
50757,2
50758,2
50759,0
50761,0
50762,2
50763,2
50764,0
50765,0
50766,1
50767,1
50768,0
50769,0
50770,2
50771,0
50772,1
50773,0
50774,1
50775,2
50776,0
50777,0
50778,0
50779,2
50781,0
50782,2
50783,0
50784,0
50785,2
50786,1
50787,1
50788,1
50789,2
50790,2
50791,0
50792,0
50793,2
50794,2
50795,1
50797,2
50798,2
50799,0
50800,2
50801,2
50802,0
50804,0
50805,0
50806,2
50807,0
50808,2
50809,2
50810,1
50811,1
50812,0
50813,2
50814,0
50815,1
50816,0
50817,1
50818,1
50819,0
50820,1
50821,1
50822,0
50823,2
50824,2
50825,2
50826,2
50827,2
50828,1
50829,0
50830,2
50831,2
50832,1
50833,1
50834,0
50836,2
50837,0
50838,2
50839,2
50842,0
50844,2
50845,0
50846,1
50847,0
50848,1
50849,2
50850,2
50851,1
50852,2
50853,2
50854,1
50855,0
50856,2
50857,2
50858,1
50859,2
50860,0
50861,1
50862,2
50863,2
50864,1
50865,2
50866,1
50867,2
50868,0
50870,1
50871,1
50872,2
50873,2
50874,0
50875,2
50877,0
50878,1
50879,2
50880,2
50881,1
50882,1
50883,1
50884,1
50885,0
50886,2
50887,2
50888,1
50889,2
50890,0
50891,1
50892,2
50893,1
50894,1
50895,0
50896,1
50897,1
50898,1
50899,0
50900,2
50901,0
50902,0
50904,2
50905,0
50906,2
50907,0
50908,2
50909,2
50910,2
50911,2
50912,2
50913,1
50914,2
50915,2
50916,0
50917,1
50918,0
50919,0
50920,2
50921,0
50923,2
50924,2
50925,2
50926,0
50928,2
50929,2
50930,1
50931,0
50932,2
50933,1
50934,1
50935,0
50936,2
50937,1
50939,0
50940,0
50941,2
50942,0
50943,1
50944,2
50946,2
50947,2
50952,2
50953,1
50954,0
50955,0
50956,1
50957,2
50958,2
50959,1
50960,0
50961,1
50962,0
50963,1
50964,0
50965,2
50966,0
50967,1
50968,2
50969,2
50970,2
50971,2
50972,0
50973,0
50974,2
50975,0
50976,2
50977,2
50978,1
50979,1
50980,2
50981,2
50982,0
50983,1
50984,1
50985,0
50986,1
50987,1
50989,1
50990,0
50991,0
50992,0
50993,2
50994,1
50995,2
50997,2
50998,0
50999,1
51000,2
51001,2
51002,2
51003,1
51004,1
51005,2
51006,0
51008,1
51009,2
51010,1
51011,2
51012,0
51013,0
51014,0
51015,2
51017,0
51018,1
51020,1
51021,1
51022,0
51023,1
51024,0
51025,1
51026,2
51028,0
51030,2
51031,0
51032,2
51033,0
51034,2
51036,0
51037,2
51038,0
51039,0
51040,0
51041,0
51042,2
51044,1
51045,0
51046,1
51047,0
51048,2
51049,2
51051,2
51052,2
51053,2
51054,2
51055,2
51056,0
51057,2
51059,2
51060,2
51061,1
51062,1
51064,0
51065,0
51067,2
51068,0
51069,2
51070,1
51071,0
51073,0
51074,0
51075,0
51076,0
51077,0
51078,1
51079,1
51080,1
51081,2
51082,0
51085,1
51086,1
51087,0
51092,2
51093,2
51094,2
51095,2
51096,1
51097,2
51098,0
51099,2
51100,2
51101,1
51102,1
51104,0
51105,2
51106,0
51107,0
51108,2
51109,0
51111,2
51112,2
51113,2
51114,2
51116,1
51117,0
51118,1
51119,1
51120,2
51121,0
51122,0
51123,0
51124,1
51125,0
51127,1
51128,1
51129,2
51131,0
51132,1
51133,1
51134,2
51135,0
51136,1
51137,1
51138,1
51139,1
51140,2
51141,0
51142,2
51143,1
51144,1
51145,2
51146,1
51147,2
51148,2
51149,2
51150,0
51151,0
51152,2
51153,2
51154,2
51155,0
51156,1
51157,2
51158,0
51159,2
51160,2
51161,0
51163,2
51164,2
51165,2
51166,1
51167,2
51168,1
51169,0
51170,1
51173,2
51174,2
51175,2
51176,0
51177,2
51180,2
51181,2
51182,2
51183,0
51184,1
51185,1
51186,1
51187,0
51189,1
51190,2
51191,1
51192,2
51193,2
51194,2
51195,2
51196,2
51197,2
51198,2
51199,1
51200,2
51201,0
51202,2
51203,0
51204,0
51205,0
51206,2
51207,2
51208,2
51209,2
51211,2
51212,2
51213,0
51214,2
51216,2
51217,2
51218,0
51219,1
51220,1
51221,1
51222,1
51223,1
51224,0
51225,2
51226,0
51227,1
51228,2
51229,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,0
51237,2
51238,2
51239,2
51240,0
51242,0
51243,2
51244,0
51245,1
51246,2
51247,0
51248,2
51250,2
51251,2
51252,2
51253,0
51254,1
51255,0
51257,0
51258,0
51259,1
51260,0
51261,2
51262,1
51264,0
51265,1
51266,0
51267,1
51268,0
51269,1
51270,0
51272,2
51273,0
51274,2
51276,0
51277,0
51278,2
51279,0
51280,1
51281,2
51282,1
51283,0
51284,2
51285,0
51286,1
51287,0
51288,0
51289,0
51290,0
51291,1
51292,0
51293,2
51294,0
51295,2
51296,0
51297,2
51298,2
51299,0
51300,2
51301,0
51302,1
51303,0
51304,1
51306,0
51307,1
51308,1
51309,0
51310,1
51311,2
51312,1
51313,0
51314,0
51315,1
51316,0
51317,0
51318,0
51319,1
51320,1
51321,1
51322,0
51323,1
51324,1
51325,2
51326,1
51327,1
51328,0
51329,2
51330,1
51331,0
51332,2
51333,1
51334,1
51335,2
51336,1
51337,2
51338,2
51339,0
51340,2
51341,1
51342,2
51343,0
51344,2
51345,0
51346,0
51347,0
51348,0
51349,0
51350,2
51351,2
51352,2
51353,0
51354,0
51355,2
51356,2
51357,2
51358,2
51360,2
51362,2
51363,2
51364,2
51365,2
51366,2
51367,0
51368,0
51369,2
51370,2
51371,1
51372,1
51373,2
51374,1
51375,2
51377,0
51378,0
51379,0
51380,0
51381,2
51382,2
51383,2
51384,2
51385,0
51386,0
51387,0
51388,2
51389,2
51390,2
51391,2
51392,0
51393,2
51394,2
51395,0
51396,2
51397,0
51398,0
51400,1
51401,2
51402,2
51403,0
51404,2
51405,2
51406,0
51407,0
51408,0
51409,1
51410,1
51411,2
51412,2
51413,1
51414,0
51415,0
51416,2
51417,1
51418,1
51419,0
51420,0
51421,1
51422,1
51423,1
51424,0
51425,1
51426,0
51427,1
51428,2
51429,0
51430,0
51431,2
51432,0
51433,1
51435,2
51436,1
51437,1
51438,0
51439,1
51440,0
51441,0
51442,0
51443,0
51445,1
51446,0
51447,1
51448,2
51449,2
51450,0
51451,0
51452,2
51453,0
51454,0
51455,1
51456,0
51457,0
51458,2
51459,1
51460,0
51461,2
51462,1
51463,0
51464,2
51465,2
51466,2
51467,1
51468,2
51469,0
51470,2
51471,2
51472,2
51474,0
51475,2
51477,0
51478,2
51479,0
51480,0
51481,2
51482,1
51483,2
51484,1
51485,0
51486,0
51487,1
51488,0
51489,1
51490,2
51491,2
51492,0
51493,2
51494,0
51495,2
51496,0
51497,0
51498,0
51499,1
51500,0
51501,1
51502,2
51503,1
51505,1
51506,1
51508,1
51510,1
51511,1
51513,2
51514,1
51515,2
51516,1
51517,2
51518,0
51519,1
51521,1
51522,1
51524,0
51525,0
51526,0
51527,1
51528,0
51529,0
51530,1
51531,2
51532,2
51533,1
51534,2
51537,2
51539,2
51543,0
51544,0
51546,2
51547,0
51548,1
51549,2
51550,2
51551,2
51552,1
51553,0
51556,2
51557,2
51560,0
51562,1
51563,2
51565,2
51566,0
51567,1
51568,1
51569,2
51570,1
51571,0
51573,2
51574,0
51575,0
51576,2
51577,0
51578,2
51579,2
51580,0
51581,0
51582,2
51583,0
51584,1
51586,2
51587,0
51588,1
51589,0
51590,0
51591,1
51592,0
51593,2
51594,0
51595,2
51596,0
51597,0
51598,2
51601,1
51602,2
51603,0
51604,0
51605,0
51606,2
51607,0
51608,1
51609,0
51610,1
51611,2
51612,2
51613,1
51614,1
51615,0
51616,1
51617,0
51618,0
51619,1
51620,2
51621,0
51622,2
51623,2
51624,0
51625,2
51626,2
51627,2
51628,2
51629,1
51630,2
51631,2
51632,1
51633,2
51634,0
51635,2
51636,2
51637,2
51638,1
51639,0
51640,2
51641,2
51642,0
51643,2
51644,0
51645,2
51646,2
51647,0
51648,0
51649,2
51650,0
51651,0
51652,2
51653,2
51654,2
51655,2
51656,0
51657,2
51658,2
51659,2
51661,2
51662,0
51663,2
51664,2
51665,2
51666,2
51667,1
51668,2
51671,2
51672,2
51673,2
51674,2
51675,2
51676,2
51678,1
51680,2
51681,2
51682,2
51683,2
51684,2
51685,2
51686,0
51687,2
51688,2
51689,0
51690,2
51692,2
51693,0
51694,2
51695,2
51696,2
51697,2
51698,2
51699,2
51700,2
51701,2
51702,2
51703,2
51704,2
51705,2
51706,0
51707,2
51708,1
51709,1
51710,2
51711,0
51712,1
51713,2
51714,2
51715,0
51716,2
51717,1
51718,2
51719,0
51720,0
51721,1
51722,1
51723,2
51724,2
51725,2
51726,2
51727,2
51728,2
51729,1
51730,2
51731,2
51732,2
51734,2
51735,2
51737,2
51738,2
51739,2
51740,0
51741,2
51742,1
51743,2
51744,2
51745,2
51746,2
51747,2
51748,2
51749,1
51750,2
51751,0
51752,1
51753,2
51754,1
51755,2
51756,2
51757,2
51758,2
51759,0
51760,2
51762,1
51763,2
51764,1
51765,0
51766,1
51767,1
51768,0
51769,1
51770,1
51771,1
51772,2
51773,1
51774,0
51775,1
51776,1
51777,2
51778,1
51779,0
51780,2
51781,2
51782,1
51783,0
51784,0
51785,1
51786,0
51788,1
51789,0
51790,2
51791,2
51792,0
51793,2
51794,0
51795,1
51796,0
51797,0
51799,1
51800,1
51801,0
51802,0
51803,2
51804,1
51805,1
51806,1
51807,1
51808,1
51809,1
51810,1
51811,0
51812,2
51813,2
51814,0
51815,0
51816,0
51817,2
51818,0
51819,1
51820,2
51821,0
51822,1
51823,2
51827,2
51828,1
51829,1
51830,1
51831,1
51832,1
51833,0
51834,0
51835,0
51836,0
51837,0
51838,0
51839,0
51840,2
51841,0
51842,1
51843,1
51844,0
51845,0
51846,2
51847,0
51848,1
51849,0
51850,1
51851,1
51852,1
51853,1
51854,1
51855,1
51856,1
51857,1
51858,1
51859,0
51860,0
51861,1
51862,2
51863,2
51864,0
51865,0
51866,0
51867,0
51868,0
51869,0
51870,2
51871,0
51872,2
51873,2
51874,1
51875,1
51876,0
51877,0
51878,0
51879,0
51880,2
51881,1
51882,2
51883,1
51884,0
51885,2
51886,0
51887,1
51888,1
51889,0
51890,2
51891,2
51893,1
51894,2
51895,1
51897,1
51898,2
51899,2
51901,0
51902,1
51903,2
51904,1
51905,1
51906,0
51908,2
51910,2
51911,0
51912,2
51913,1
51915,0
51916,2
51917,2
51918,0
51919,2
51920,0
51922,0
51923,1
51924,1
51925,0
51926,0
51927,1
51928,0
51929,0
51931,2
51932,2
51933,1
51934,0
51935,0
51937,2
51938,1
51939,0
51940,1
51941,2
51942,2
51943,2
51944,2
51945,1
51946,1
51947,0
51948,0
51949,1
51950,0
51952,1
51953,0
51954,1
51955,0
51956,2
51957,1
51958,2
51959,0
51961,1
51962,1
51963,1
51964,1
51965,1
51968,0
51969,0
51970,1
51971,0
51972,0
51973,2
51974,0
51975,2
51976,1
51977,0
51978,1
51979,1
51980,2
51981,2
51982,0
51983,1
51984,2
51985,0
51986,1
51987,1
51989,1
51990,1
51991,1
51992,0
51993,0
51994,2
51995,1
51996,2
51997,2
51998,2
51999,2
52000,2
52001,1
52002,0
52004,1
52008,2
52009,1
52010,1
52011,0
52012,2
52013,2
52014,0
52015,1
52016,1
52017,1
52018,1
52019,1
52020,2
52021,2
52022,0
52023,0
52024,0
52025,0
52026,0
52027,2
52028,1
52029,2
52030,2
52031,0
52032,2
52033,2
52034,2
52035,2
52036,0
52037,0
52038,0
52039,0
52040,0
52041,1
52042,0
52043,1
52044,0
52045,2
52046,1
52047,2
52048,0
52049,1
52050,2
52051,0
52052,2
52053,1
52054,1
52055,0
52056,1
52057,0
52058,0
52059,0
52060,0
52061,1
52062,2
52063,1
52064,0
52065,0
52066,0
52067,2
52068,2
52069,0
52070,1
52071,2
52072,2
52073,2
52074,2
52075,2
52076,0
52077,2
52078,2
52079,2
52080,2
52081,2
52082,0
52083,0
52084,0
52086,2
52087,1
52088,2
52089,1
52090,0
52091,2
52092,2
52093,1
52094,0
52095,0
52096,2
52098,0
52099,1
52100,1
52101,1
52104,2
52105,2
52106,0
52107,2
52108,2
52109,2
52110,2
52111,1
52112,1
52113,1
52114,2
52115,1
52116,2
52117,0
52118,2
52119,1
52120,1
52121,1
52122,1
52123,1
52124,1
52125,2
52126,0
52127,1
52128,1
52129,1
52130,1
52131,0
52132,0
52133,0
52134,2
52136,2
52137,0
52138,2
52139,2
52140,2
52141,0
52142,2
52144,0
52145,1
52146,0
52147,0
52148,1
52149,1
52151,0
52152,2
52153,2
52154,0
52155,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,0
52163,0
52164,1
52165,0
52166,0
52168,0
52169,1
52170,1
52171,0
52172,1
52173,0
52174,0
52175,1
52176,2
52177,0
52179,2
52180,0
52181,0
52182,0
52183,1
52184,0
52185,0
52186,2
52187,1
52188,0
52189,2
52190,0
52191,0
52192,1
52193,2
52194,2
52195,0
52196,0
52197,0
52198,0
52199,1
52200,1
52201,1
52203,0
52204,0
52205,0
52206,0
52207,1
52208,1
52209,2
52210,0
52211,2
52212,2
52213,1
52214,0
52215,0
52216,2
52217,0
52218,0
52219,1
52220,1
52221,0
52222,1
52223,0
52224,1
52225,1
52226,1
52227,1
52228,0
52229,0
52230,2
52231,2
52232,1
52233,1
52234,1
52235,1
52236,1
52237,2
52238,2
52239,2
52240,0
52241,1
52242,2
52243,1
52244,1
52245,2
52246,0
52247,2
52248,0
52249,0
52250,1
52252,2
52254,1
52255,1
52256,0
52257,1
52258,2
52259,2
52260,1
52261,1
52262,1
52263,1
52264,1
52265,1
52266,2
52267,1
52268,1
52269,1
52270,1
52271,0
52272,2
52273,0
52274,1
52275,2
52276,0
52277,1
52278,0
52279,2
52280,0
52281,1
52282,0
52283,1
52284,0
52285,0
52286,0
52287,0
52288,2
52289,1
52290,1
52291,1
52292,0
52293,1
52294,0
52295,0
52296,0
52297,0
52298,1
52299,1
52300,1
52301,1
52302,0
52303,0
52304,0
52305,2
52306,0
52307,1
52308,0
52309,0
52310,1
52311,2
52312,1
52313,1
52314,0
52315,1
52316,2
52317,1
52318,0
52319,0
52320,1
52321,2
52323,1
52324,2
52325,1
52326,0
52327,1
52328,1
52329,2
52330,1
52331,1
52332,2
52333,0
52334,2
52335,2
52336,1
52337,2
52338,2
52339,2
52341,2
52342,1
52343,2
52344,2
52345,0
52346,2
52347,1
52348,2
52349,2
52350,2
52351,2
52352,2
52353,2
52354,1
52355,2
52356,1
52358,0
52359,2
52360,0
52361,2
52362,2
52363,2
52364,2
52365,2
52366,2
52367,2
52368,2
52369,0
52370,2
52371,2
52372,1
52373,2
52374,2
52375,1
52376,2
52377,1
52378,2
52379,2
52380,2
52381,2
52382,1
52383,2
52384,2
52385,2
52386,0
52387,2
52388,2
52389,2
52390,2
52391,2
52392,2
52393,2
52394,2
52395,1
52396,2
52397,2
52398,0
52399,2
52400,1
52401,0
52402,0
52404,0
52405,1
52406,0
52407,2
52408,2
52409,0
52410,2
52411,1
52412,1
52413,0
52414,2
52415,1
52416,2
52417,0
52418,0
52419,0
52420,2
52421,2
52422,0
52423,1
52424,0
52425,0
52426,2
52427,0
52428,2
52429,0
52430,2
52431,2
52432,0
52433,0
52434,0
52435,2
52436,0
52437,0
52438,0
52439,0
52440,0
52441,2
52442,2
52443,1
52444,1
52445,2
52446,2
52447,2
52448,1
52449,2
52450,2
52451,2
52453,2
52454,2
52455,2
52456,2
52457,0
52458,0
52459,2
52460,2
52461,2
52462,2
52463,0
52464,2
52465,1
52466,2
52467,0
52468,0
52469,1
52470,2
52471,2
52472,0
52473,2
52474,2
52475,2
52476,1
52477,1
52478,2
52479,2
52481,1
52482,2
52483,2
52484,1
52486,2
52487,1
52488,2
52489,1
52490,2
52491,2
52492,2
52493,2
52494,1
52495,1
52496,2
52497,1
52498,2
52499,0
52500,2
52501,1
52502,1
52503,1
52504,2
52506,0
52507,1
52508,0
52509,2
52511,2
52512,1
52513,0
52514,2
52515,2
52517,0
52519,0
52520,2
52521,0
52522,1
52523,2
52524,0
52525,1
52526,0
52527,0
52528,2
52529,2
52530,1
52531,0
52532,1
52535,2
52536,2
52537,1
52538,0
52539,0
52540,0
52541,0
52542,0
52543,1
52544,1
52545,1
52546,1
52547,0
52548,0
52550,2
52551,2
52552,1
52553,2
52554,2
52555,1
52556,0
52557,0
52558,2
52559,2
52560,1
52561,1
52562,1
52563,1
52564,0
52565,2
52566,0
52567,0
52568,0
52569,2
52570,2
52571,1
52572,1
52573,2
52574,1
52575,2
52576,1
52577,1
52578,1
52579,1
52580,1
52581,0
52583,2
52584,0
52585,1
52586,1
52587,2
52588,1
52589,1
52590,2
52591,1
52592,2
52593,2
52594,1
52595,2
52596,1
52599,0
52600,1
52601,1
52602,2
52603,1
52604,2
52605,0
52606,2
52607,2
52608,2
52609,0
52610,0
52611,2
52612,2
52613,2
52614,1
52615,1
52616,2
52617,2
52618,0
52619,2
52620,2
52621,1
52622,2
52623,2
52624,1
52626,2
52627,2
52628,2
52630,1
52631,0
52632,0
52633,2
52634,1
52635,1
52636,2
52637,1
52638,0
52639,1
52640,1
52641,0
52642,1
52643,1
52644,2
52645,0
52646,2
52647,0
52649,0
52650,2
52651,1
52652,0
52653,1
52654,1
52655,1
52656,1
52657,1
52658,0
52659,1
52660,1
52661,2
52662,1
52663,1
52664,0
52665,0
52666,2
52667,2
52668,2
52669,0
52670,1
52671,1
52672,2
52673,2
52674,1
52675,1
52676,0
52677,1
52678,0
52679,2
52680,2
52681,2
52682,2
52683,2
52685,0
52687,2
52688,2
52689,0
52690,0
52692,1
52693,0
52694,0
52696,1
52697,1
52698,2
52699,2
52700,1
52701,2
52702,2
52703,2
52704,2
52705,0
52706,1
52707,2
52708,1
52709,1
52710,2
52711,1
52712,2
52713,2
52714,1
52715,1
52716,1
52717,1
52718,2
52719,1
52720,1
52721,1
52722,1
